//____________________cianwood_center

//________________________________________Storm_Set_________________

//____________________storm_set_checks
Function 500:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#5011
    Call Function#5021
    Call Function#5031
    Call Function#5041
    Call Function#5051
    Call Function#5061
    Call Function#5071
    Call Function#5081
    Call Function#5091
    Call Function#5101
    Call Function#5111
    Call Function#5121
    Call Function#5131
    Call Function#5141
    Call Function#5151
    Call Function#5161
    Call Function#5171
    Call Function#5181
    Call Function#997
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 270
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#5182
//______custom_entries_pla
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#5182
Return

Function 5182:
    AddListOption 67 255 18
Return

Function 5183:
    SetVar 0x800B 428
Jump Function#994

//________________________________________Utility_________________

//____________________already_knows_move 
Function 993:
    Message 44
Jump Function#500

//____________________teach_move
Function 994:
    CMD_140 0x800C 0x800B 0x8000
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#993
    Message 46
    CloseMessage
    FadeScreen 6 1 0 0
    WaitFadeScreen
    CMD_468 0x8000 0x800B
    CMD_469 0x800C
    ReturnScreen
    FadeScreen 6 1 1 0
    WaitFadeScreen
Jump Function#999

//____________________badge_not_earned
Function 996:
    Message 42
    WaitButton
    CloseMessage
    ReleaseAll
End

//____________________add_return_option
Function 997:
    AddListOption 47 255 255
    ShowList
Return 

//____________________return_function
Function 998:
Return

//____________________cancel_function
Function 999:
    Message 45
    WaitButton
    CloseMessage
    ReleaseAll
End

//_____________________mainscript
Script 10:
    PlayFanfare 1500
    LockAll
    FacePlayer
    CheckBadge 4 0x800C
    CompareVarValue 0x800C 0
    JumpIf EQUAL Function#996
    Message 40
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#999
    Message 41
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#999
    GetPartyPokemonID 0x8000 0x8004
Jump Function#500
